City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chivhu,-19.0211,30.8922,59.32,40,0,11.7,ZW,1689869075
1,margaret river,-33.95,115.0667,58.44,74,65,19.15,AU,1689869075
2,edinburgh of the seven seas,-37.0676,-12.3116,53.29,64,34,24.9,SH,1689869075
3,chernyshevskiy,63.0128,112.4714,58.23,77,53,3.62,RU,1689869075
4,howrah,22.5892,88.3103,86.0,79,40,9.22,IN,1689869076
5,port-aux-francais,-49.35,70.2167,34.47,67,52,43.46,TF,1689868843
6,thompson,55.7435,-97.8558,68.16,73,40,4.61,CA,1689868951
7,punta arenas,-53.15,-70.9167,36.1,67,97,14.81,CL,1689868785
8,grytviken,-54.2811,-36.5092,21.99,93,100,3.96,GS,1689868849
9,port mathurin,-19.6833,63.4167,74.14,68,9,19.84,MU,1689869076
10,amga,60.8953,131.9608,55.98,99,100,6.02,RU,1689869077
11,nuuk,64.1835,-51.7216,48.81,100,75,3.44,GL,1689869077
12,kavaratti,10.5669,72.642,82.69,82,100,18.41,IN,1689869077
13,bilibino,68.0546,166.4372,55.09,78,95,1.52,RU,1689869077
14,papatowai,-46.5619,169.4708,38.91,79,6,9.62,NZ,1689868844
15,hermanus,-34.4187,19.2345,53.8,65,3,17.49,ZA,1689869078
16,kodinsk,58.6881,99.1844,64.22,52,6,3.02,RU,1689869078
17,az zuwaytinah,30.9522,20.1202,84.52,64,0,22.64,LY,1689869078
18,tiksi,71.6872,128.8694,43.52,62,55,7.18,RU,1689868827
19,waitangi,-43.9535,-176.5597,44.82,92,100,5.01,NZ,1689869078
20,voi,-3.3945,38.563,75.76,53,5,14.45,KE,1689869079
21,sarangani,5.4033,125.4636,83.66,73,70,13.76,PH,1689869079
22,carnarvon,-24.8667,113.6333,59.43,42,0,20.58,AU,1689868890
23,bethel,41.3712,-73.414,85.35,57,0,3.44,US,1689869079
24,canutama,-6.5339,-64.3831,95.68,27,4,4.27,BR,1689869079
25,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,100,6.71,RU,1689868935
26,anadyr,64.75,177.4833,52.3,87,100,8.95,RU,1689868881
27,st. john's,47.5649,-52.7093,84.15,77,75,18.41,CA,1689868785
28,muisne,0.6,-80.0333,80.26,85,89,10.47,EC,1689869080
29,brookings,44.3114,-96.7984,71.1,73,40,13.8,US,1689868965
30,stanley,54.868,-1.6985,62.78,80,98,5.93,GB,1689869080
31,klyuchi,52.2667,79.1667,72.1,55,84,7.94,RU,1689869080
32,cill airne,52.05,-9.5167,60.85,67,40,6.91,IE,1689869080
33,nogliki,51.8333,143.1667,52.02,98,97,5.66,RU,1689869080
34,ribeira grande,38.5167,-28.7,73.8,88,20,5.75,PT,1689869085
35,sechura,-5.5569,-80.8222,78.44,62,5,9.28,PE,1689869086
36,mount darwin,-16.7725,31.5838,72.46,37,37,7.63,ZW,1689869086
37,molde,62.7375,7.1591,59.7,72,75,5.75,NO,1689869086
38,udachny,66.4167,112.4,60.66,62,100,3.69,RU,1689869086
39,adamstown,-25.066,-130.1015,72.93,81,100,33.51,PN,1689869086
40,luderitz,-26.6481,15.1594,61.9,52,0,16.8,NA,1689869086
41,talnakh,69.4865,88.3972,65.21,88,95,8.72,RU,1689869086
42,isafjordur,66.0755,-23.124,51.84,82,20,4.61,IS,1689868855
43,olonkinbyen,70.9221,-8.7187,42.15,85,100,2.15,SJ,1689869087
44,mozarlandia,-14.7447,-50.5706,95.11,17,62,13.96,BR,1689869087
45,blackmans bay,-43.0167,147.3167,43.52,85,75,5.75,AU,1689868862
46,greymouth,-42.4667,171.2,42.53,83,97,14.09,NZ,1689869087
47,puerto ayora,-0.7393,-90.3518,82.36,91,72,4.0,EC,1689868917
48,jamestown,42.097,-79.2353,82.02,54,20,9.22,US,1689869087
49,shuangjiang,26.1547,109.7138,73.83,93,86,3.33,CN,1689869087
50,mistelbach,48.57,16.5767,87.37,43,98,1.79,AT,1689869087
51,albany,42.6001,-73.9662,82.67,57,1,1.99,US,1689869009
52,enewetak,11.3474,162.3373,83.37,80,43,15.41,MH,1689869088
53,port saint john's,-31.6229,29.5448,57.6,55,93,8.3,ZA,1689869088
54,iqaluit,63.7506,-68.5145,38.93,100,100,5.01,CA,1689869088
55,port elizabeth,-33.918,25.5701,55.69,54,75,6.91,ZA,1689868816
56,tangalle,6.024,80.7911,82.56,86,92,9.95,LK,1689868962
57,ushuaia,-54.8,-68.3,31.66,93,100,4.61,AR,1689868923
58,el reten,10.6114,-74.2682,94.21,68,6,1.54,CO,1689869088
59,kone,-21.0595,164.8658,59.52,83,66,3.74,NC,1689869088
60,puerto natales,-51.7236,-72.4875,35.1,99,100,2.91,CL,1689869089
61,campo maior,-4.8278,-42.1686,95.79,25,0,9.15,BR,1689869089
62,az zulfi,26.2995,44.8154,103.15,7,1,11.52,SA,1689869089
63,yellowknife,62.456,-114.3525,73.92,56,100,2.3,CA,1689868856
64,georgetown,5.4112,100.3354,84.15,81,20,4.61,MY,1689868969
65,longyearbyen,78.2186,15.6401,57.04,54,20,19.57,SJ,1689869089
66,red bank,40.3471,-74.0643,86.9,63,0,11.5,US,1689869089
67,west island,-12.1568,96.8225,76.98,73,75,14.97,CC,1689869089
68,corinto,37.9407,22.9573,94.89,25,0,1.12,GR,1689869090
69,saipan,15.1355,145.701,82.65,100,20,6.91,MP,1689869090
70,ghardaia,32.4909,3.6735,110.55,6,20,5.75,DZ,1689869090
71,oranjemund,-28.55,16.4333,63.57,38,0,12.71,NA,1689869090
72,constantia,44.1833,28.65,88.7,59,39,13.76,RO,1689869090
73,vadso,70.0744,29.7487,49.08,93,75,21.85,NO,1689869090
74,stuttgart,48.7823,9.177,81.81,30,0,11.5,DE,1689868833
75,zheleznogorsk,52.331,35.3711,66.83,69,94,6.8,RU,1689869090
76,yeed,4.55,43.0333,86.7,39,100,21.99,SO,1689869091
77,pierre,44.3683,-100.351,73.27,60,0,4.0,US,1689869041
78,invercargill,-46.4,168.35,38.28,84,5,9.64,NZ,1689869091
79,richards bay,-28.783,32.0377,58.42,81,100,12.77,ZA,1689869091
80,pointe aux piments,-20.0628,57.5131,73.53,72,32,13.38,MU,1689869091
81,vilyuchinsk,52.9306,158.4028,53.87,95,96,1.52,RU,1689869091
82,ilulissat,69.2167,-51.1,50.02,87,75,6.91,GL,1689869091
83,vorgashor,67.5833,63.95,71.56,70,93,6.6,RU,1689869091
84,kirensk,57.7853,108.1119,58.03,81,27,0.31,RU,1689869092
85,hami,42.8,93.45,93.61,11,61,4.99,CN,1689869092
86,novyy turtkul',41.55,61.0167,84.11,20,0,9.22,UZ,1689869092
87,colonia,50.9333,6.95,77.97,40,0,11.5,DE,1689869092
88,praia da vitoria,38.7333,-27.0667,75.45,78,40,5.88,PT,1689869092
89,rokytne,51.2796,27.214,65.97,73,79,9.4,UA,1689869092
90,lihue,21.9789,-159.3672,78.39,85,100,17.27,US,1689869092
91,whitehorse,60.7161,-135.0538,59.09,62,75,2.3,CA,1689869087
92,nago,26.5881,127.9761,82.45,79,85,3.38,JP,1689869093
93,sinabang,2.4803,96.3801,78.93,82,96,3.85,ID,1689869093
94,amnat charoen,15.9167,104.75,77.29,91,94,4.83,TH,1689869093
95,auki,-8.7676,160.7034,77.7,91,98,3.49,SB,1689869093
96,college,64.8569,-147.8028,62.58,94,100,3.44,US,1689869051
97,al mahwit,15.4701,43.5448,72.37,37,84,9.75,YE,1689869093
98,saint-philippe,-21.3585,55.7679,72.99,89,51,8.14,RE,1689869093
99,bukama,-9.2,25.85,86.07,22,9,2.21,CD,1689869094
100,rurrenabaque,-14.4413,-67.5278,76.69,69,0,0.0,BO,1689869094
101,lerwick,60.1545,-1.1494,51.8,81,99,18.59,GB,1689869094
102,flin flon,54.7682,-101.865,69.64,60,75,3.44,CA,1689869094
103,mina clavero,-31.721,-65.0062,61.99,47,19,10.13,AR,1689869094
104,bonthe,7.5264,-12.505,81.66,77,98,11.27,SL,1689869094
105,mykolaiv,49.5237,23.9852,69.8,68,32,9.91,UA,1689869095
106,mil'kovo,55.6078,37.7956,69.94,62,65,10.98,RU,1689869095
107,piton saint-leu,-21.2196,55.3151,69.91,83,0,2.3,RE,1689869095
108,puerto san jose,13.9256,-90.8244,86.38,61,12,3.13,GT,1689869095
109,chibougamau,49.9168,-74.3659,64.02,63,75,5.64,CA,1689868966
110,tura,25.5198,90.2201,77.54,93,99,4.43,IN,1689869095
111,kruisfontein,-34.0033,24.7314,49.89,64,91,9.17,ZA,1689869095
112,pacific grove,36.6177,-121.9166,55.08,96,100,11.01,US,1689868808
113,angel r. cabada,18.5833,-95.4333,84.7,69,79,5.35,MX,1689869095
114,tazovsky,67.4667,78.7,63.68,83,76,3.89,RU,1689869096
115,nemuro,43.3236,145.575,57.04,92,31,5.28,JP,1689869096
116,badger,64.8,-147.5333,62.51,94,100,3.44,US,1689869096
117,sault ste. marie,46.5168,-84.3333,64.96,96,100,4.61,CA,1689868913
118,kavieng,-2.5744,150.7967,81.01,80,73,8.43,PG,1689869096
119,acapulco de juarez,16.8634,-99.8901,87.62,70,20,4.61,MX,1689869096
120,new kingman-butler,35.265,-114.0323,97.18,16,0,0.0,US,1689869096
121,kill devil hills,36.0307,-75.676,87.8,73,0,4.61,US,1689868828
122,tinajo,29.0788,-13.7081,79.68,54,20,24.16,ES,1689869096
123,avarua,-21.2078,-159.775,68.05,64,75,3.44,CK,1689869097
124,gadzhiyevo,69.2551,33.3362,50.36,88,100,20.87,RU,1689869097
125,qoryooley,1.7878,44.53,76.39,79,96,17.94,SO,1689869097
126,namioka,40.7072,140.5894,67.32,95,13,2.17,JP,1689869097
127,nizhnesortymskiy,62.4397,71.7603,66.69,79,100,3.62,RU,1689869097
128,ocean shores,46.9737,-124.1563,61.29,96,100,9.22,US,1689869044
129,iskateley,67.6803,53.1512,61.03,82,100,16.53,RU,1689868909
130,san antonio de pale,-1.4014,5.6325,75.16,77,7,11.32,GQ,1689868847
131,lebu,-37.6167,-73.65,55.08,94,100,24.96,CL,1689869036
132,naxos,37.1056,25.3764,89.19,51,0,13.0,GR,1689868874
133,mount isa,-20.7333,139.5,65.97,55,39,5.75,AU,1689869098
134,nerva,37.6963,-6.5497,97.3,12,0,13.13,ES,1689869098
135,palmer,42.1584,-72.3287,83.08,53,9,1.01,US,1689868911
136,badagry,6.4167,2.8833,81.32,76,68,13.67,NG,1689869098
137,mamuju,-2.6748,118.8885,79.05,87,20,3.78,ID,1689869098
138,cabedelo,-6.9811,-34.8339,83.07,65,43,15.1,BR,1689868859
139,mili,6.0815,171.735,83.12,81,100,18.84,MH,1689869098
140,igarka,67.4667,86.5833,63.05,98,100,8.9,RU,1689869059
141,waynesville,35.4887,-82.9887,82.78,55,47,5.93,US,1689868806
142,lamu,-2.2717,40.902,77.22,83,60,16.13,KE,1689869099
143,talca,-35.4333,-71.6667,60.31,67,100,5.79,CL,1689868813
144,hawaiian paradise park,19.5933,-154.9731,73.04,98,100,5.75,US,1689869099
145,dudinka,69.4058,86.1778,65.62,94,81,11.92,RU,1689868847
146,burley,42.5357,-113.7928,75.16,50,0,5.75,US,1689869099
147,kampene,-3.6,26.6667,83.08,44,53,5.3,CD,1689869099
148,lukolela,-1.0605,17.1821,86.77,39,12,2.06,CD,1689869099
149,khanty-mansiysk,61.0042,69.0019,73.51,68,20,7.0,RU,1689869099
150,raja,8.4596,25.678,81.07,62,77,5.1,SS,1689869100
151,freetown,8.484,-13.2299,83.91,79,40,10.36,SL,1689869100
152,tonj,7.2737,28.6822,81.46,66,86,0.38,SS,1689869100
153,tsagan aman,47.5639,46.7218,80.1,29,8,9.78,RU,1689869100
154,kodiak,57.79,-152.4072,51.31,100,100,0.0,US,1689868852
155,bredasdorp,-34.5322,20.0403,50.99,66,10,12.57,ZA,1689869100
156,grand gaube,-20.0064,57.6608,73.38,72,21,14.29,MU,1689869101
157,hono,57.6897,11.6497,65.5,76,14,27.22,SE,1689869101
158,utrik,11.2278,169.8474,82.89,78,100,16.78,MH,1689869101
159,nikolayevsk-on-amure,53.1406,140.73,61.29,99,57,3.94,RU,1689869101
160,ghat,24.9647,10.1728,100.85,10,0,10.94,LY,1689869101
161,salto del guaira,-24.0625,-54.3069,73.99,57,0,12.57,PY,1689869094
162,atafu village,-8.5421,-172.5159,82.35,79,45,9.57,TK,1689869102
163,newman,37.3138,-121.0208,79.14,24,0,5.55,US,1689869102
164,la passe,45.5549,-0.8967,80.83,57,92,13.4,FR,1689869102
165,lajedo,-8.6636,-36.32,72.79,69,50,16.58,BR,1689869103
166,gazi,35.3253,25.0669,89.6,61,0,5.75,GR,1689869103
167,port augusta,-32.5,137.7667,46.71,70,4,6.98,AU,1689869103
168,keflavik,64.0049,-22.5624,55.31,82,75,6.91,IS,1689869103
169,san patricio,28.017,-97.5169,93.06,44,70,11.68,US,1689869104
170,weno,7.4515,151.8468,82.35,89,100,4.61,FM,1689869104
171,kidal,18.4411,1.4078,105.21,17,39,14.9,ML,1689869104
172,al hazm,16.1641,44.7769,93.88,23,100,18.59,YE,1689869104
173,wailua homesteads,22.0669,-159.378,77.79,89,100,17.27,US,1689869105
174,tsiombe,-25.3,45.4833,67.26,82,4,7.54,MG,1689869105
175,luanco,43.6152,-5.7934,74.01,77,84,6.53,ES,1689869105
176,urzhar,47.093,81.6294,73.08,45,1,3.31,KZ,1689869105
177,sur,22.5667,59.5289,91.11,59,98,3.53,OM,1689869106
178,alice springs,-23.7,133.8833,49.55,66,16,3.44,AU,1689869106
179,afaahiti,-17.75,-149.2833,73.27,66,55,18.14,PF,1689869106
180,ust-nera,64.5667,143.2,66.34,53,57,5.86,RU,1689869106
181,laojunmiao,39.8333,97.7333,72.45,23,0,8.37,CN,1689869106
182,coquimbo,-29.9533,-71.3436,60.53,82,75,14.97,CL,1689869106
183,pagalungan,7.1417,124.3806,75.47,90,80,2.44,PH,1689869107
184,haiku-pauwela,20.9219,-156.3051,75.04,90,40,12.66,US,1689869107
185,ocean city,39.2776,-74.5746,87.19,76,31,8.99,US,1689869107
186,susuman,62.7833,148.1667,63.48,73,57,9.01,RU,1689869107
187,kashgar,39.4547,75.9797,88.81,23,40,17.9,CN,1689869107
188,ndende,-2.4008,11.3581,92.52,30,64,1.92,GA,1689869108
189,lijiang,26.8688,100.2207,59.85,97,99,2.17,CN,1689869108
190,yarmouth,41.7057,-70.2286,84.15,74,0,10.36,US,1689869108
191,jiagedaqi,50.4167,124.1167,58.93,59,17,2.98,CN,1689869108
192,nantucket,41.2835,-70.0995,80.74,87,81,3.91,US,1689868928
193,wangaratta,-36.3667,146.3333,45.46,97,99,1.63,AU,1689869109
194,san julian,21.0167,-102.1667,69.94,50,74,9.1,MX,1689869109
195,nekrasovskoye,57.6766,40.3657,66.09,68,0,11.18,RU,1689868851
196,south hedland,-20.4089,118.5983,62.53,67,47,3.44,AU,1689869109
197,dalnegorsk,44.5604,135.5701,63.16,84,1,3.04,RU,1689869109
198,mont-dore,-22.2833,166.5833,70.0,99,33,6.46,NC,1689869013
199,conduaga,8.862,117.4893,79.21,86,100,3.13,PH,1689869110
200,brisas de zicatela,15.8369,-97.0419,90.12,58,40,6.91,MX,1689869110
201,natal,-5.795,-35.2094,84.85,54,40,23.02,BR,1689869110
202,las palmas,28.4204,-14.0131,75.99,65,20,24.16,ES,1689869110
203,kapuskasing,49.4169,-82.4331,60.8,94,100,4.61,CA,1689869110
204,xilin hot,43.9667,116.0333,67.17,65,40,7.36,CN,1689869111
205,zhanaozen,43.3,52.8,86.79,24,0,12.57,KZ,1689869111
206,polyarnyy,69.1989,33.4478,51.48,85,100,20.38,RU,1689869111
207,turaif,31.6725,38.6637,100.65,7,0,16.11,SA,1689869111
208,altamira,-3.2033,-52.2064,89.69,66,40,5.75,BR,1689868927
209,praia,14.9215,-23.5087,86.54,70,40,11.5,CV,1689869112
210,rio grande,-32.035,-52.0986,66.31,83,90,15.86,BR,1689869112
211,saldanha,-33.0117,17.9442,60.85,62,0,12.8,ZA,1689869112
212,young,-32.6833,-57.6333,59.68,71,100,8.37,UY,1689869112
213,martapura,-3.4167,114.85,75.29,100,100,2.3,ID,1689869112
214,morehead,37.2711,-87.1764,81.0,88,40,3.44,US,1689869112
215,mazatlan,23.2167,-106.4167,90.01,81,75,1.01,MX,1689869051
216,dowagiac,41.9842,-86.1086,82.6,72,52,12.62,US,1689869113
217,port douglas,-16.4833,145.4667,68.9,81,61,6.02,AU,1689869113
218,hasaki,35.7333,140.8333,78.31,90,0,10.69,JP,1689869113
219,nishinoomote,30.7333,131.0,80.69,85,98,9.33,JP,1689869113
220,lazaro cardenas,17.9583,-102.2,83.88,74,99,4.0,MX,1689869113
221,aasiaat,68.7098,-52.8699,38.28,99,100,9.24,GL,1689868907
222,qaqortoq,60.7167,-46.0333,47.53,87,100,7.9,GL,1689869114
223,coahuayana de hidalgo,18.7,-103.6583,84.87,68,77,2.86,MX,1689869114
224,boa vista,2.8197,-60.6733,87.78,58,40,4.61,BR,1689869114
225,mahajanga,-15.7167,46.3167,82.42,61,75,3.44,MG,1689868862
226,miles city,46.4083,-105.8406,72.57,43,0,5.75,US,1689868929
227,uturoa,-16.7333,-151.4333,75.99,64,28,18.32,PF,1689869114
228,amungan,15.3652,119.9582,80.96,81,97,3.29,PH,1689869115
229,sinop,41.7711,34.8709,72.03,67,0,4.41,TR,1689869115
230,douglas,41.3,-96.167,77.68,63,0,9.22,US,1689869115
231,harper,4.375,-7.7169,78.8,83,100,12.46,LR,1689869115
232,trois-rivieres,46.3501,-72.5491,75.69,64,0,3.44,CA,1689868865
233,lodja,-3.4833,23.4333,91.45,24,8,1.66,CD,1689869115
234,san fernando,15.0286,120.6898,80.33,89,40,0.83,PH,1689868840
235,al hada,21.3675,40.2869,87.19,17,27,12.66,SA,1689869116
236,bandundu,-3.3167,17.3667,95.81,24,6,1.79,CD,1689869116
237,vila velha,-20.3297,-40.2925,75.15,81,75,16.11,BR,1689868841
238,merizo village,13.2658,144.6691,82.58,89,100,6.91,GU,1689869116
239,kurmuk,10.55,34.2833,73.67,93,100,3.83,SD,1689869117
240,kailua-kona,19.6406,-155.9956,82.6,91,75,10.36,US,1689869029
241,ofunato,39.0717,141.7167,66.99,94,87,1.9,JP,1689869117
242,ola,59.5833,151.2833,55.29,89,52,1.86,RU,1689869117
243,sarkand,45.41,79.9186,73.72,40,39,5.57,KZ,1689869117
244,port lincoln,-34.7333,135.8667,53.22,62,71,7.23,AU,1689868901
245,cururupu,-1.8283,-44.8683,86.68,56,21,6.49,BR,1689869117
246,lethem,3.3803,-59.7968,86.05,70,40,13.8,GY,1689868871
247,pechory,57.8164,27.6119,69.26,51,97,8.21,RU,1689869118
248,tindouf,27.6711,-8.1474,111.65,8,0,20.71,DZ,1689869118
249,aykhal,66.0,111.5,57.6,80,100,8.37,RU,1689869118
250,queenstown,-31.8976,26.8753,39.43,79,79,13.22,ZA,1689869118
251,tataouine,32.9297,10.4518,108.97,8,0,15.05,TN,1689869118
252,awjilah,29.1081,21.2869,101.35,13,0,10.38,LY,1689868961
253,paoua,7.2427,16.4406,75.29,89,100,4.32,CF,1689869119
254,wanning,18.8003,110.3967,81.61,90,16,5.73,CN,1689869119
255,mugia,43.1041,-9.2179,72.91,77,2,8.9,ES,1689869119
256,new norfolk,-42.7826,147.0587,44.71,97,65,2.98,AU,1689869119
257,el matama,16.7095,33.3565,105.44,17,40,6.69,SD,1689869119
258,northam,51.0333,-4.2167,65.39,67,20,12.39,GB,1689869120
259,palikir - national government center,6.9248,158.1611,81.23,80,100,9.98,FM,1689868998
260,tougue,11.4667,-11.6,78.66,73,100,3.18,GN,1689869120
261,oamaru,-45.0784,170.9801,42.39,83,97,11.07,NZ,1689869120
262,choibalsan,48.0667,114.5,64.38,58,100,6.35,MN,1689869120
263,ta`u,-14.2336,-169.5144,79.21,79,100,22.3,AS,1689869120
264,mawlaik,23.6333,94.4167,76.6,98,100,1.19,MM,1689869121
265,okha,53.5739,142.9478,51.8,94,100,12.37,RU,1689869126
266,darwin,-12.4611,130.8418,73.38,88,10,4.61,AU,1689869126
267,tommot,58.9564,126.2925,53.53,97,100,3.96,RU,1689869126
268,puerto colombia,10.9878,-74.9547,93.29,72,5,17.07,CO,1689869126
269,machico,32.7,-16.7667,78.71,63,40,14.97,PT,1689869127
270,labasa,-16.4167,179.3833,76.62,93,100,8.99,FJ,1689869127
271,nadym,65.5333,72.5167,74.82,59,71,7.99,RU,1689869127
272,sao tome,0.3365,6.7273,82.44,78,75,16.11,ST,1689869127
273,uige,-7.6087,15.0613,85.32,27,8,5.93,AO,1689869127
274,serowe,-22.3833,26.7167,56.62,65,65,15.17,BW,1689869128
275,zindah jan,34.3426,61.7468,87.64,23,0,23.02,AF,1689869128
276,selfoss,63.9331,-20.9971,67.05,69,96,10.42,IS,1689869128
277,hartford,41.7668,-72.7662,85.26,60,0,3.44,US,1689869070
